"0","# escape some special chars, german umlauts, ..."
"0","char2html <- function(x){"
"0","  dictionary <- data.frame("
"0","    symbol = c(""ä"",""ö"",""ü"",""Ä"", ""Ö"", ""Ü"", ""ß"", ""á"", ""ñ"", ""é"", ""è"", ""«"", ""»"", ""à""),"
"0","    html = c(""&auml;"",""&ouml;"", ""&uuml;"",""&Auml;"","
"0","             ""&Ouml;"", ""&Uuml;"",""&szlig;"", ""&aacute;"", ""&ntilde;"", ""&eacute;"", ""&egrave;"", ""&laquo;"", ""&raquo;"", ""&agrave;""))"
"0","  for(i in 1:dim(dictionary)[1]){"
"0","    x <- gsub(dictionary$symbol[i],dictionary$html[i],x)"
"0","  }"
"0","  x"
"0","}"
"0",""
